CorrelationId: 6dab71be-eb40-42c8-9dbb-9993486242db
UTC DateTime: 02/13/2026 08:43:34

The following files/folders have not been downloaded
0. luxery/node_modules/espree/dist
1. luxery/node_modules/estraverse
2. luxery/node_modules/fast-json-stable-stringify/test
3. luxery/node_modules/fdir/dist
4. luxery/node_modules/file-entry-cache
5. luxery/node_modules/flat-cache/src
6. luxery/node_modules/flatted
7. luxery/node_modules/fsevents
8. luxery/node_modules/globals
9. luxery/node_modules/glob-parent
10. luxery/node_modules/graceful-fs
11. luxery/node_modules/hermes-estree
12. luxery/node_modules/hermes-parser
13. luxery/node_modules/ignore
14. luxery/node_modules/isexe
15. luxery/node_modules/is-extglob
16. luxery/node_modules/is-glob
17. luxery/node_modules/jiti/dist
18. luxery/node_modules/jiti/lib
19. luxery/node_modules/jsesc
20. luxery/node_modules/json5/dist
21. luxery/node_modules/json-buffer
22. luxery/node_modules/json-schema-traverse
23. luxery/node_modules/json-stable-stringify-without-jsonify/example
24. luxery/node_modules/js-tokens
25. luxery/node_modules/js-yaml
26. luxery/node_modules/keyv
27. luxery/node_modules/levn
28. luxery/node_modules/lightningcss/node
29. luxery/node_modules/lightningcss-darwin-x64
30. luxery/node_modules/locate-path
31. luxery/node_modules/lodash.merge
32. luxery/node_modules/magic-string
33. luxery/node_modules/minimatch
34. luxery/node_modules/ms
35. luxery/node_modules/nanoid/async
36. luxery/node_modules/nanoid/bin
37. luxery/node_modules/nanoid/non-secure
38. luxery/node_modules/natural-compare
39. luxery/node_modules/node-releases
40. luxery/node_modules/optionator/lib
41. luxery/node_modules/parent-module
42. luxery/node_modules/path-key
43. luxery/node_modules/picocolors
44. luxery/node_modules/picomatch/lib
45. luxery/node_modules/p-limit
46. luxery/node_modules/postcss
47. luxery/node_modules/prelude-ls
48. luxery/node_modules/punycode
49. luxery/node_modules/react/cjs
50. luxery/node_modules/react-dom/cjs/react-dom.development.js
51. luxery/node_modules/semver
52. luxery/node_modules/shebang-command
53. luxery/node_modules/tapable
54. luxery/node_modules/update-browserslist-db
55. luxery/node_modules/uri-js/dist/esnext/schemes
56. luxery/node_modules/vite/dist/client
